mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
0.28883570432662964,0.05259314590861965,0.11483895778656006,0.03033078348404686,balanced,1,1,2,30,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 30}",0.6189174047107264,0.6194263145878695,0.6286509270018454,0.6318879155902657,0.6247206404726767,0.005668430485943489,100
0.4096415042877197,0.09722536496807149,0.13547509908676147,0.02870052118778458,balanced,1,1,2,50,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.6457853349545697,0.6449196859287847,0.6536704366662538,0.6604197505483882,0.6511988020244991,0.006321941832680929,91
0.6675264239311218,0.08995654969467899,0.23198556900024414,0.09582419879616771,balanced,1,1,2,100,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.6456679651494734,0.6446303461444332,0.6538088487762787,0.6607180662878738,0.6512063065895148,0.006541469255354055,82
0.27875959873199463,0.07183553289929777,0.16257548332214355,0.03344690264897934,balanced,1,1,5,30,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 30}",0.6189174047107264,0.6194263145878695,0.6286509270018454,0.6318879155902657,0.6247206404726767,0.005668430485943489,100
0.4099646806716919,0.0813357620134826,0.21418112516403198,0.06353005520859605,balanced,1,1,5,50,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",0.6457853349545697,0.6449196859287847,0.6536704366662538,0.6604197505483882,0.6511988020244991,0.006321941832680929,91
0.6611337661743164,0.11779235978898586,0.22090601921081543,0.07697653663814419,balanced,1,1,5,100,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.6456679651494734,0.6446303461444332,0.6538088487762787,0.6607180662878738,0.6512063065895148,0.006541469255354055,82
0.46248650550842285,0.06211135317673899,0.18979007005691528,0.06522747804746373,balanced,1,1,10,30,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 30}",0.6189174047107264,0.6194263145878695,0.6286509270018454,0.6318879155902657,0.6247206404726767,0.005668430485943489,100
0.45520466566085815,0.11213197581354196,0.18588751554489136,0.059439461052771286,balanced,1,1,10,50,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",0.6457853349545697,0.6449196859287847,0.6536704366662538,0.6604197505483882,0.6511988020244991,0.006321941832680929,91
0.6230410933494568,0.13461439956463328,0.1871599555015564,0.05898377960833602,balanced,1,1,10,100,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.6456679651494734,0.6446303461444332,0.6538088487762787,0.6607180662878738,0.6512063065895148,0.006541469255354055,82
0.34369438886642456,0.0810201709128383,0.13258004188537598,0.02895979913384925,balanced,1,2,2,30,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 30}",0.6189174047107264,0.6194263145878695,0.6286509270018454,0.6318879155902657,0.6247206404726767,0.005668430485943489,100
0.4498814344406128,0.0704151164339337,0.21991539001464844,0.05843213802884272,balanced,1,2,2,50,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",0.6457853349545697,0.6449196859287847,0.6536704366662538,0.6604197505483882,0.6511988020244991,0.006321941832680929,91
0.6475245952606201,0.07398125802455896,0.16672945022583008,0.03237386262422997,balanced,1,2,2,100,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.6456679651494734,0.6446303461444332,0.6538088487762787,0.6607180662878738,0.6512063065895148,0.006541469255354055,82
0.3732547163963318,0.041780315186680246,0.14437007904052734,0.07361631056110023,balanced,1,2,5,30,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 30}",0.6189174047107264,0.6194263145878695,0.6286509270018454,0.6318879155902657,0.6247206404726767,0.005668430485943489,100
0.3941693902015686,0.05582871797299478,0.20250475406646729,0.06118475827790678,balanced,1,2,5,50,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.6457853349545697,0.6449196859287847,0.6536704366662538,0.6604197505483882,0.6511988020244991,0.006321941832680929,91
0.6252371072769165,0.054018359029374005,0.17912089824676514,0.03416865983901117,balanced,1,2,5,100,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.6456679651494734,0.6446303461444332,0.6538088487762787,0.6607180662878738,0.6512063065895148,0.006541469255354055,82
0.3191556930541992,0.10024732335920591,0.22125065326690674,0.07097064013251485,balanced,1,2,10,30,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 30}",0.6189174047107264,0.6194263145878695,0.6286509270018454,0.6318879155902657,0.6247206404726767,0.005668430485943489,100
0.3529646396636963,0.06898198124802313,0.23878979682922363,0.04896601455516242,balanced,1,2,10,50,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",0.6457853349545697,0.6449196859287847,0.6536704366662538,0.6604197505483882,0.6511988020244991,0.006321941832680929,91
0.6717258095741272,0.1253944786205056,0.24433767795562744,0.08591730760958166,balanced,1,2,10,100,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.6456679651494734,0.6446303461444332,0.6538088487762787,0.6607180662878738,0.6512063065895148,0.006541469255354055,82
0.41317218542099,0.08965098793774966,0.1967790722846985,0.04453903848230891,balanced,1,4,2,30,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 30}",0.6189174047107264,0.6194263145878695,0.6286509270018454,0.6318879155902657,0.6247206404726767,0.005668430485943489,100
0.4255726933479309,0.05126546900435798,0.13574546575546265,0.0769990385013514,balanced,1,4,2,50,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",0.6457853349545697,0.6449196859287847,0.6536704366662538,0.6604197505483882,0.6511988020244991,0.006321941832680929,91
0.6967527866363525,0.13374813660732904,0.2242661714553833,0.025223635774094238,balanced,1,4,2,100,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.6456679651494734,0.6446303461444332,0.6538088487762787,0.6607180662878738,0.6512063065895148,0.006541469255354055,82
0.3921816349029541,0.10087775158026488,0.20144063234329224,0.021514188869434556,balanced,1,4,5,30,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 30}",0.6189174047107264,0.6194263145878695,0.6286509270018454,0.6318879155902657,0.6247206404726767,0.005668430485943489,100
0.5515174865722656,0.047824796397918354,0.28698980808258057,0.06041213242073004,balanced,1,4,5,50,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",0.6457853349545697,0.6449196859287847,0.6536704366662538,0.6604197505483882,0.6511988020244991,0.006321941832680929,91
0.7196625471115112,0.09054208424773304,0.2311697006225586,0.044534959555502344,balanced,1,4,5,100,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.6456679651494734,0.6446303461444332,0.6538088487762787,0.6607180662878738,0.6512063065895148,0.006541469255354055,82
0.3940246105194092,0.0338359753783594,0.24994570016860962,0.04497933533986089,balanced,1,4,10,30,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 30}",0.6189174047107264,0.6194263145878695,0.6286509270018454,0.6318879155902657,0.6247206404726767,0.005668430485943489,100
0.4454018473625183,0.06327054626532583,0.14997625350952148,0.05656509900219154,balanced,1,4,10,50,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",0.6457853349545697,0.6449196859287847,0.6536704366662538,0.6604197505483882,0.6511988020244991,0.006321941832680929,91
0.6727774143218994,0.06972101627861364,0.25974130630493164,0.013825195533223712,balanced,1,4,10,100,"{'class_weight': 'balanced', 'max_depth': 1, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.6456679651494734,0.6446303461444332,0.6538088487762787,0.6607180662878738,0.6512063065895148,0.006541469255354055,82
0.5649111866950989,0.06181648711673201,0.19754230976104736,0.061075853064438,balanced,2,1,2,30,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 30}",0.7153217794289631,0.7176055059307647,0.7251333289527198,0.7329089062781442,0.7227423801476479,0.006901588250119737,64
0.4522426724433899,0.030817916736266562,0.22522693872451782,0.058008513791962216,balanced,2,1,2,50,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.7236523464428759,0.7045755041555506,0.7258633336014018,0.7482925751386236,0.7255959398346129,0.015498750150897496,55
0.7516660094261169,0.05466115002624389,0.3022596836090088,0.056926056514544715,balanced,2,1,2,100,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.6905749010135673,0.6885261338595019,0.7116768548592276,0.721792152648415,0.703142510595178,0.01407326774603351,73
0.4813699722290039,0.14094110192990214,0.35273605585098267,0.039687907957705625,balanced,2,1,5,30,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 30}",0.7153217794289631,0.7176055059307647,0.7251333289527198,0.7329089062781442,0.7227423801476479,0.006901588250119737,64
0.6352381706237793,0.09859374063544268,0.31989818811416626,0.11873526627493042,balanced,2,1,5,50,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",0.7236523464428759,0.7045755041555506,0.7258633336014018,0.7482925751386236,0.7255959398346129,0.015498750150897496,55
0.7268549799919128,0.0926676321329312,0.29961252212524414,0.05687903549641654,balanced,2,1,5,100,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.6905749010135673,0.6885261338595019,0.7116768548592276,0.721792152648415,0.703142510595178,0.01407326774603351,73
0.5644809603691101,0.009981609283121598,0.1670931577682495,0.041340842183571445,balanced,2,1,10,30,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 30}",0.7153217794289631,0.7176055059307647,0.7251333289527198,0.7329089062781442,0.7227423801476479,0.006901588250119737,64
0.4185236692428589,0.07184994851075026,0.2418915033340454,0.15210248306628546,balanced,2,1,10,50,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",0.7236523464428759,0.7045755041555506,0.7258633336014018,0.7482925751386236,0.7255959398346129,0.015498750150897496,55
0.7112752199172974,0.05779740143793644,0.2867972254753113,0.005952576540038394,balanced,2,1,10,100,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.6905749010135673,0.6885261338595019,0.7116768548592276,0.721792152648415,0.703142510595178,0.01407326774603351,73
0.497151255607605,0.17206890792056745,0.2114201784133911,0.12117627385684862,balanced,2,2,2,30,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 30}",0.7153217794289631,0.7176055059307647,0.7251333289527198,0.7329089062781442,0.7227423801476479,0.006901588250119737,64
0.5534513592720032,0.09554173777828057,0.2152012586593628,0.1489859218091413,balanced,2,2,2,50,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",0.7236523464428759,0.7045755041555506,0.7258633336014018,0.7482925751386236,0.7255959398346129,0.015498750150897496,55
0.6599425673484802,0.12780711477783102,0.35041874647140503,0.07784567454971955,balanced,2,2,2,100,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.6905749010135673,0.6885261338595019,0.7116768548592276,0.721792152648415,0.703142510595178,0.01407326774603351,73
0.5855801701545715,0.10557483703603178,0.25249892473220825,0.05972734807014504,balanced,2,2,5,30,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 30}",0.7153217794289631,0.7176055059307647,0.7251333289527198,0.7329089062781442,0.7227423801476479,0.006901588250119737,64
0.6303279399871826,0.1316278308293268,0.20229387283325195,0.06194562278455473,balanced,2,2,5,50,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.7236523464428759,0.7045755041555506,0.7258633336014018,0.7482925751386236,0.7255959398346129,0.015498750150897496,55
0.8825473785400391,0.08058980647387684,0.2172350287437439,0.03363788529320876,balanced,2,2,5,100,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.6905749010135673,0.6885261338595019,0.7116768548592276,0.721792152648415,0.703142510595178,0.01407326774603351,73
0.630072295665741,0.08616428858021295,0.2027180790901184,0.06703572609785145,balanced,2,2,10,30,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 30}",0.7153217794289631,0.7176055059307647,0.7251333289527198,0.7329089062781442,0.7227423801476479,0.006901588250119737,64
0.5205544829368591,0.15917983639328567,0.41625726222991943,0.12350997551410182,balanced,2,2,10,50,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",0.7236523464428759,0.7045755041555506,0.7258633336014018,0.7482925751386236,0.7255959398346129,0.015498750150897496,55
0.9305626153945923,0.0077444163534203855,0.17580825090408325,0.007664035392007396,balanced,2,2,10,100,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.6905749010135673,0.6885261338595019,0.7116768548592276,0.721792152648415,0.703142510595178,0.01407326774603351,73
0.6930487751960754,0.06448042269089044,0.18983715772628784,0.022946961459447343,balanced,2,4,2,30,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 30}",0.7153217794289631,0.7176055059307647,0.7251333289527198,0.7329089062781442,0.7227423801476479,0.006901588250119737,64
0.3984038829803467,0.028983307144101293,0.19902819395065308,0.07042215066863318,balanced,2,4,2,50,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",0.7236523464428759,0.7045755041555506,0.7258633336014018,0.7482925751386236,0.7255959398346129,0.015498750150897496,55
0.9402554035186768,0.08288360858660337,0.3017374873161316,0.09875769962960243,balanced,2,4,2,100,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.6905749010135673,0.6885261338595019,0.7116768548592276,0.721792152648415,0.703142510595178,0.01407326774603351,73
0.5899865031242371,0.0951463642457436,0.3559885621070862,0.02565896814794519,balanced,2,4,5,30,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 30}",0.7153217794289631,0.7176055059307647,0.7251333289527198,0.7329089062781442,0.7227423801476479,0.006901588250119737,64
0.7819151878356934,0.05484870858480756,0.186174213886261,0.06925368687725253,balanced,2,4,5,50,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",0.7236523464428759,0.7045755041555506,0.7258633336014018,0.7482925751386236,0.7255959398346129,0.015498750150897496,55
0.9911057949066162,0.2118129818898801,0.43267273902893066,0.25435817248532266,balanced,2,4,5,100,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.6905749010135673,0.6885261338595019,0.7116768548592276,0.721792152648415,0.703142510595178,0.01407326774603351,73
0.5737211108207703,0.05222248694462975,0.6378819942474365,0.03601629737875291,balanced,2,4,10,30,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 30}",0.7153217794289631,0.7176055059307647,0.7251333289527198,0.7329089062781442,0.7227423801476479,0.006901588250119737,64
0.8411482572555542,0.228962569492561,0.14061641693115234,0.02062461664710714,balanced,2,4,10,50,"{'class_weight': 'balanced', 'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",0.7236523464428759,0.7045755041555506,0.7258633336014018,0.7482925751386236,0.7255959398346129,0.015498750150897496,55
